攻擊,3,,,,2,1.3,,,,
攻擊,3,,,2.7,,,,,1.1,
攻擊,3,,,,2.5,,,,1.2,
攻擊,2.9,,,2.9,,1.5,,,,
攻擊,2.9,,,2.2,,1.4,,,,
攻擊,2.9,,,1.3,,,3.4,,,
攻擊,2.9,2.8,,,,,,3.7,,
攻擊,2.9,,,2.5,,,,3.3,,
攻擊,2.8,,,,,1.7,,3.2,,
攻擊,2.8,2.5,,,,,5.9,,,
攻擊,2.8,1.2,,3,,,,,,
攻擊,2.8,2.6,,,2.2,,,,,
攻擊,2.7,,1.6,,,1.4,,,,
攻擊,2.7,,,,,1.3,,,1.3,
攻擊,2.7,,2.7,,,1.1,,,,
攻擊,2.7,,,,2.9,,3.7,,,
攻擊,2.7,,,,,,,4,1.8,
攻擊,2.6,1.5,,,,1.3,,,,
攻擊,2.5,2.8,,,,,,,1.9,
攻擊,2.5,,,2.5,2.2,,,,,
攻擊,2.4,,,,,1.5,,3.1,,
攻擊,2.4,,,,,1.2,,,,1.5
攻擊,2.4,1.1,,,,,,,1.9,
攻擊,2.4,2.5,2.3,,,,,,,
攻擊,2.4,,,,2.3,,,3,,
攻擊,2.4,,1.1,,,,,,1.4,
攻擊,2.4,,,2.6,,,,,1.7,
攻擊,2.2,,1.2,,,1.4,,,,
攻擊,2.2,,,,1.5,1.4,,,,
攻擊,2.2,,,,1.2,,,,,1.8
攻擊,2.2,,,1.1,,,,,,1.3
攻擊,2.2,1.3,,,,,,3.9,,
攻擊,2.2,1,,,,,,3.3,,
攻擊,2.2,,2,,,,2.9,,,
攻擊,2.1,,,,2.6,,,3.4,,
攻擊,2.1,,,,,,5.1,,1.1,
攻擊,2,,,2.5,,,,,1,
攻擊,2,,,2.9,,,,,2,
攻擊,1.9,,,,,1.3,,3.1,,
攻擊,1.8,,,,,,,3.7,1.7,
攻擊,1.7,1.1,,1.7,,,,,,
攻擊,1.7,2,,2.8,,,,,,
攻擊,1.7,,,,2.4,,,,1.9,
攻擊,1.6,,,1.4,,1.6,,,,
攻擊,1.6,,1.2,,,,4.6,,,
攻擊,1.6,2.6,,,,,,,,1.9
攻擊,1.5,,,,2.9,,3,,,
攻擊,1.5,,,,2.3,,,,,1.5
攻擊,1.3,,,,,,,,1.1,1.7
攻擊,1.3,,,2.8,,,,,,1.5
攻擊,1.2,,,2.8,,,,3.2,,
攻擊,1.1,,,1.8,2.6,,,,,
攻擊,1.1,2.6,,,2.8,,,,,
攻擊,1,,,2.8,,1.1,,,,
攻擊,,,,2.1,1.9,,4.3,,,
攻擊,,,,,2.5,1.9,,3.7,,
攻擊,,1.2,2.3,,,1.8,,,,
攻擊,,,2.7,,,1.8,,,1.3,
攻擊,,,1.3,,,1.8,,,1.7,
攻擊,,,,,,1.8,2.4,,1.7,
攻擊,,2.9,,,,1.7,,3.8,,
攻擊,,,,,,1.7,3,3.8,,
攻擊,,,,,2.8,1.7,,,1.9,
攻擊,,2.8,,,,1.7,,,,1.4
攻擊,,,,,2.8,1.6,,,1.6,
攻擊,,2.6,,,,1.6,3.2,,,
攻擊,,,3,,,1.6,,,2,
攻擊,,2.6,,,,1.6,5.9,,,
攻擊,,,2.1,,,1.5,,,,1.5
攻擊,,,,1.8,,1.5,,,1.6,
攻擊,,,,,1.2,1.4,,,,1.6
攻擊,,2.9,,,2.4,1.3,,,,
攻擊,,,,,,1.3,2.9,,1.5,
攻擊,,2.2,,,,1.3,,,1.8,
攻擊,,,,,,1.2,2.9,4,,
攻擊,,,2.7,,,1.2,,3,,
攻擊,,,,,,1.2,1.5,3.3,,
攻擊,,2.8,,2.3,,1.1,,,,
攻擊,,,,,2.7,1.1,,3.4,,
攻擊,,2.9,2.4,,,,3,,,
攻擊,,2.7,1.4,1.9,,,,,,
攻擊,,,1.5,3,,,,3.6,,
攻擊,,2.5,,2.9,,,,3.5,,
攻擊,,,1.8,2.9,,,2.3,,,
攻擊,,,,2.8,1.8,,,,,1.8
攻擊,,,,,2.8,,3.2,,1.9,
攻擊,,,,,,,4.4,3,,1.3
攻擊,,,,1.4,,,2.7,,,1.2
攻擊,,,,1.9,2.6,,2.7,,,
攻擊,,,,1.2,1.4,,2.6,,,
攻擊,,,,2.6,,,2.5,,,1.8
